address,coin,side,direction,price,size,value_usd,closed_pnl,fee_usd,time_ms,is_liquidation,crossed,time,is_open,is_close,is_long,is_short
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Open Short,87602.0,0.16315,14292.2663,0.0,6.431519,1767242923640,False,True,2026-01-01 04:48:43.640000+00:00,True,False,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Open Short,87602.0,0.125,10950.25,0.0,4.927612,1767242923640,False,True,2026-01-01 04:48:43.640000+00:00,True,False,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Open Short,87602.0,0.21185,18558.4837,0.0,8.351317,1767242923640,False,True,2026-01-01 04:48:43.640000+00:00,True,False,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Open Short,88080.0,0.5,44040.0,0.0,6.605999,1767288047048,False,False,2026-01-01 17:20:47.048000+00:00,True,False,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Open Short,90800.0,0.1,9080.0,0.0,1.361999,1767374143856,False,False,2026-01-02 17:15:43.856000+00:00,True,False,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91433.0,0.04207,3846.58631,-139.79861,1.730963,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91433.0,0.00013,11.886289999999999,-0.43199,0.005348,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91434.0,0.00013,11.88642,-0.43212,0.005348,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91434.0,0.00012,10.97208,-0.39888,0.004937,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91435.0,0.00013,11.88655,-0.43225,0.005348,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91436.0,0.00013,11.886679999999998,-0.43238,0.005349,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91436.0,0.00012,10.97232,-0.39912,0.004937,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91437.0,0.00013,11.886809999999999,-0.43251,0.005349,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91437.0,0.00015,13.715549999999999,-0.49905,0.006171,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91438.0,0.00013,11.88694,-0.43264,0.005349,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91439.0,0.00013,11.88707,-0.43277,0.005349,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91439.0,0.003,274.317,-9.987,0.123442,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91440.0,0.00013,11.887199999999998,-0.4329,0.005349,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91441.0,0.00013,11.887329999999999,-0.43303,0.005349,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91442.0,0.00013,11.887459999999999,-0.43316,0.005349,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91442.0,0.00109,99.67178,-3.63188,0.044852,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91443.0,0.00013,11.88759,-0.43329,0.005349,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91443.0,0.32437,29661.36591,-1081.12521,13.347614,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91443.0,0.00109,99.67287,-3.633079,0.044852,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91444.0,0.00013,11.88772,-0.433433,0.005349,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91445.0,0.00012,10.9734,-0.400212,0.004938,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91445.0,0.00013,11.887849999999998,-0.433563,0.005349,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91446.0,0.00013,11.887979999999999,-0.433693,0.005349,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91446.0,0.003,274.338,-10.0083,0.123452,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91447.0,0.00013,11.88811,-0.433823,0.005349,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91448.0,0.00013,11.88824,-0.433953,0.005349,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91448.0,0.00564,515.76672,-18.826884,0.232095,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91448.0,0.06841,6255.9576799999995,-228.359421,2.81518,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91448.0,0.04459,4077.66632,-148.845879,1.834949,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91449.0,0.00013,11.888369999999998,-0.434083,0.005349,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91449.0,0.16408,15004.95192,-547.879528,6.752228,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91449.0,0.06979,6382.225710000001,-233.035789,2.872001,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,91449.0,0.16328,14931.792720000001,-545.208248,6.719306,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Short > Long,91450.0,1.09397,100043.5565,-690.966487,45.0196,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,False,False,True,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Open Long,91450.0,0.00013,11.888499999999999,0.0,0.005349,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,True,False,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Open Long,91450.0,0.06734,6158.2429999999995,0.0,2.771209,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,True,False,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Open Long,91451.0,0.00013,11.88863,0.0,0.005349,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,True,False,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Open Long,91451.0,0.1453,13287.830300000001,0.0,5.979523,1767485283876,False,True,2026-01-04 00:08:03.876000+00:00,True,False,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,92892.0,0.00013,12.075959999999998,0.187447,0.005434,1767579096288,False,True,2026-01-05 02:11:36.288000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,92891.0,0.00011,10.21801,0.158499,0.004598,1767579096288,False,True,2026-01-05 02:11:36.288000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,92891.0,0.00013,12.075829999999998,0.187317,0.005434,1767579096288,False,True,2026-01-05 02:11:36.288000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,92890.0,0.00013,12.0757,0.187187,0.005434,1767579096288,False,True,2026-01-05 02:11:36.288000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,92889.0,0.00013,12.075569999999999,0.187057,0.005434,1767579096288,False,True,2026-01-05 02:11:36.288000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,92888.0,0.01569,1457.4127199999998,22.560651,0.655835,1767579096288,False,True,2026-01-05 02:11:36.288000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,92888.0,0.00013,12.075439999999999,0.186927,0.005433,1767579096288,False,True,2026-01-05 02:11:36.288000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,92887.0,0.05382,4999.17834,77.333958,2.24963,1767579096288,False,True,2026-01-05 02:11:36.288000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,92887.0,0.00013,12.075309999999998,0.186797,0.005433,1767579096288,False,True,2026-01-05 02:11:36.288000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,92886.0,0.24,22292.64,344.616,10.031688,1767579096288,False,True,2026-01-05 02:11:36.288000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,92886.0,0.00013,12.07518,0.186667,0.005433,1767579096288,False,True,2026-01-05 02:11:36.288000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,92885.0,0.05383,4999.99955,77.240667,2.249999,1767579096288,False,True,2026-01-05 02:11:36.288000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,92885.0,0.003,278.65500000000003,4.3047,0.125394,1767579096288,False,True,2026-01-05 02:11:36.288000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,92885.0,0.00013,12.07505,0.186537,0.005433,1767579096288,False,True,2026-01-05 02:11:36.288000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,92884.0,0.4586,42596.6024,657.58654,19.168471,1767579096288,False,True,2026-01-05 02:11:36.288000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,92884.0,0.00013,12.074919999999999,0.186407,0.005433,1767579096288,False,True,2026-01-05 02:11:36.288000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,92883.0,0.00013,12.074789999999998,0.186277,0.005433,1767579096288,False,True,2026-01-05 02:11:36.288000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,92883.0,0.01463,1358.87829,20.963327,0.611495,1767579096288,False,True,2026-01-05 02:11:36.288000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,92883.0,0.01598,1484.27034,22.897742,0.667921,1767579096288,False,True,2026-01-05 02:11:36.288000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,92882.0,0.00013,12.07466,0.186147,0.005433,1767579096288,False,True,2026-01-05 02:11:36.288000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,92881.0,0.00011,10.21691,0.157399,0.004597,1767579096288,False,True,2026-01-05 02:11:36.288000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,92881.0,0.00013,12.07453,0.186017,0.005433,1767579096288,False,True,2026-01-05 02:11:36.288000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,92880.0,0.00013,12.074399999999999,0.185887,0.005433,1767579096288,False,True,2026-01-05 02:11:36.288000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,92880.0,0.09122,8472.5136,130.435478,3.812631,1767579096288,False,True,2026-01-05 02:11:36.288000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,92879.0,0.08723,8101.83517,124.642947,3.645825,1767579096288,False,True,2026-01-05 02:11:36.288000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,92879.0,0.003,278.637,4.2867,0.125386,1767579096288,False,True,2026-01-05 02:11:36.288000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,92879.0,0.00013,12.074269999999999,0.185757,0.005433,1767579096288,False,True,2026-01-05 02:11:36.288000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,92879.0,0.06096,5661.90384,87.105744,2.547856,1767579096288,False,True,2026-01-05 02:11:36.288000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR,A,Close Long,0.06553,6295.0,412.51135000000005,38.997525,0.18563,1767579107168,False,True,2026-01-05 02:11:47.168000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR,A,Close Long,0.065529,29493.0,1932.646797,182.679642,0.869691,1767579107168,False,True,2026-01-05 02:11:47.168000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR,A,Close Long,0.065466,3614.0,236.594124,22.157434,0.106467,1767579107168,False,True,2026-01-05 02:11:47.168000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR,A,Close Long,0.065465,3375.0,220.94437499999998,20.68875,0.099424,1767579107168,False,True,2026-01-05 02:11:47.168000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR,A,Close Long,0.065395,4000.0,261.58,24.24,0.117711,1767579107168,False,True,2026-01-05 02:11:47.168000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR,A,Close Long,0.06539,382.0,24.97898,2.31301,0.01124,1767579107168,False,True,2026-01-05 02:11:47.168000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR,A,Close Long,0.065309,4593.0,299.964237,27.438582,0.134983,1767579107168,False,True,2026-01-05 02:11:47.168000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR,A,Close Long,0.065301,4039.0,263.750739,24.096674,0.118687,1767579107168,False,True,2026-01-05 02:11:47.168000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR,A,Close Long,0.06528,383.0,25.00224,2.276935,0.011251,1767579107168,False,True,2026-01-05 02:11:47.168000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR,A,Close Long,0.065253,6058.0,395.302674,35.851244,0.177886,1767579107168,False,True,2026-01-05 02:11:47.168000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR,A,Close Long,0.065199,4601.0,299.980599,26.980264,0.134991,1767579107168,False,True,2026-01-05 02:11:47.168000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR,A,Close Long,0.06519,383.0,24.967769999999998,2.242465,0.011235,1767579107168,False,True,2026-01-05 02:11:47.168000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR,A,Close Long,0.065173,10097.0,658.0517809999999,58.946286,0.296123,1767579107168,False,True,2026-01-05 02:11:47.168000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR,A,Close Long,0.065089,6145.0,399.97190499999994,35.35833,0.179987,1767579107168,False,True,2026-01-05 02:11:47.168000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR,A,Close Long,0.06508,384.0,24.99072,2.20608,0.011245,1767579107168,False,True,2026-01-05 02:11:47.168000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR,A,Close Long,0.065,22002.0,1430.13,124.64133,0.643558,1767579107168,False,True,2026-01-05 02:11:47.168000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR,A,Close Long,0.064996,927.0,60.251292,5.247747,0.027113,1767579107168,False,True,2026-01-05 02:11:47.168000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR,A,Close Long,0.064996,927.0,60.251292,5.247747,0.027113,1767579107168,False,True,2026-01-05 02:11:47.168000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR,A,Close Long,0.064996,927.0,60.251292,5.247747,0.027113,1767579107168,False,True,2026-01-05 02:11:47.168000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR,A,Close Long,0.06499,385.0,25.021150000000002,2.177175,0.011259,1767579107168,False,True,2026-01-05 02:11:47.168000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR,A,Close Long,0.064978,6155.0,399.93958999999995,34.732665,0.179972,1767579107168,False,True,2026-01-05 02:11:47.168000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR,A,Close Long,0.064899,29907.0,1940.934393,166.402548,0.87342,1767579107168,False,True,2026-01-05 02:11:47.168000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR,A,Close Long,0.06488,385.0,24.978799999999996,2.134825,0.01124,1767579107168,False,True,2026-01-05 02:11:47.168000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR,A,Close Long,0.06488,11840.0,768.1791999999999,65.6528,0.34568,1767579107168,False,True,2026-01-05 02:11:47.168000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR,A,Close Long,0.064875,11391.0,738.991125,63.10614,0.332546,1767579107168,False,True,2026-01-05 02:11:47.168000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR,A,Close Long,0.064858,6360.0,412.49688,35.12628,0.185623,1767579107168,False,True,2026-01-05 02:11:47.168000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR,A,Close Long,0.064853,24952.0,1618.2120559999998,137.685136,0.728195,1767579107168,False,True,2026-01-05 02:11:47.168000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,DOGE,A,Close Long,0.15114,5072.0,766.58208,79.138416,0.344961,1767579113318,False,True,2026-01-05 02:11:53.318000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,DOGE,A,Close Long,0.15113,14928.0,2256.06864,232.772304,1.01523,1767579113318,False,True,2026-01-05 02:11:53.318000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR/USDC,B,Buy,0.065152,978.0,63.718656,0.0,0.39119,1767597137472,False,False,2026-01-05 07:12:17.472000+00:00,False,False,False,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR/USDC,B,Buy,0.065152,184.0,11.987968,0.0,0.07359,1767597139838,False,False,2026-01-05 07:12:19.838000+00:00,False,False,False,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR/USDC,B,Buy,0.065152,170.0,11.07584,0.0,0.06799,1767597160814,False,False,2026-01-05 07:12:40.814000+00:00,False,False,False,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR/USDC,B,Buy,0.065152,170.0,11.07584,0.0,0.06799,1767597179270,False,False,2026-01-05 07:12:59.270000+00:00,False,False,False,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR/USDC,B,Buy,0.065152,170.0,11.07584,0.0,0.06799,1767597200971,False,False,2026-01-05 07:13:20.971000+00:00,False,False,False,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR/USDC,B,Buy,0.065152,56.0,3.648512,0.0,0.02239,1767597204625,False,False,2026-01-05 07:13:24.625000+00:00,False,False,False,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Open Long,91400.0,0.2,18280.0,0.0,2.741999,1767722408329,False,False,2026-01-06 18:00:08.329000+00:00,True,False,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,93100.0,0.2,18620.0,340.0,8.379,1767737812053,False,True,2026-01-06 22:16:52.053000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Open Long,91200.0,0.2,18240.0,0.0,2.735999,1767799137244,False,False,2026-01-07 15:18:57.244000+00:00,True,False,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Open Long,89900.0,0.2,17980.0,0.0,2.696999,1767855543764,False,False,2026-01-08 06:59:03.764000+00:00,True,False,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,ETH,B,Open Long,3096.3,2.0,6192.6,0.0,2.78667,1767877748532,False,True,2026-01-08 13:09:08.532000+00:00,True,False,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,ETH,A,Close Long,3104.8,2.0,6209.6,17.0,2.79432,1767888457663,False,True,2026-01-08 16:07:37.663000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,90775.0,0.24527,22264.38425,55.18575,10.018972,1767888466247,False,True,2026-01-08 16:07:46.247000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,90771.0,0.08372,7599.348120000001,18.50212,3.419706,1767888466247,False,True,2026-01-08 16:07:46.247000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,90769.0,0.00688,624.49072,1.50672,0.28102,1767888466247,False,True,2026-01-08 16:07:46.247000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,90767.0,0.00015,13.615049999999998,0.03255,0.006126,1767888466247,False,True,2026-01-08 16:07:46.247000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Close Long,90767.0,0.06398,5807.27266,13.88366,2.613272,1767888466247,False,True,2026-01-08 16:07:46.247000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,A,Open Short,90712.0,0.2,18142.4,0.0,8.16408,1767888538750,False,True,2026-01-08 16:08:58.750000+00:00,True,False,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,89979.0,0.00566,509.28114,4.14878,0.229176,1767948479218,False,True,2026-01-09 08:47:59.218000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,89980.0,0.001,89.98,0.732,0.040491,1767948479218,False,True,2026-01-09 08:47:59.218000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,89980.0,0.16572,14911.4856,121.30704,6.710168,1767948479218,False,True,2026-01-09 08:47:59.218000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,89980.0,0.00013,11.697399999999998,0.09516,0.005263,1767948479218,False,True,2026-01-09 08:47:59.218000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,89982.0,0.00012,10.79784,0.0876,0.004859,1767948479218,False,True,2026-01-09 08:47:59.218000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,89982.0,0.00013,11.697659999999999,0.0949,0.005263,1767948479218,False,True,2026-01-09 08:47:59.218000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,BTC,B,Close Short,89983.0,0.02724,2451.13692,19.85796,1.103011,1767948479218,False,True,2026-01-09 08:47:59.218000+00:00,False,True,False,True
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,POL,A,Close Long,0.15458,6451.0,997.19558,198.56178,0.448738,1767984801195,False,True,2026-01-09 18:53:21.195000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,POL,A,Close Long,0.15458,323.0,49.929339999999996,9.94194,0.022468,1767984801195,False,True,2026-01-09 18:53:21.195000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,POL,A,Close Long,0.15457,2000.0,309.14000000000004,61.54,0.139113,1767984801195,False,True,2026-01-09 18:53:21.195000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,POL,A,Close Long,0.15455,1226.0,189.4783,37.6995,0.085265,1767984801195,False,True,2026-01-09 18:53:21.195000+00:00,False,True,True,False
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,PURR,B,Open Long,0.054,2000.0,108.0,0.0,0.016199,1768012804136,False,False,2026-01-10 02:40:04.136000+00:00,True,False,True,False
