address,time_ms,coin,funding_usd,side,time
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766016000000,vntl:ANTHROPIC,-42.061663,funding,2025-12-18 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766016000000,vntl:OPENAI,-14.766267,funding,2025-12-18 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766016000000,vntl:SPACEX,-109.829312,funding,2025-12-18 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766102400000,vntl:ANTHROPIC,-33.743851,funding,2025-12-19 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766102400000,vntl:OPENAI,-11.830509,funding,2025-12-19 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766102400000,vntl:SPACEX,-76.551394,funding,2025-12-19 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766188800000,vntl:ANTHROPIC,-27.504165,funding,2025-12-20 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766188800000,vntl:OPENAI,-15.017908,funding,2025-12-20 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766188800000,vntl:SPACEX,-5148.108283,funding,2025-12-20 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766275200000,vntl:ANTHROPIC,-23.367754,funding,2025-12-21 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766275200000,vntl:OPENAI,-15.362866,funding,2025-12-21 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766275200000,vntl:SPACEX,-5555.056328,funding,2025-12-21 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766361600000,vntl:ANTHROPIC,-23.294016,funding,2025-12-22 00:00:00+00:00
