timestamp,coin,direction,primary_wallet,primary_wallet_name,primary_score,consensus_wallets,consensus_confidence,signal_strength,entry_price,leverage,grade,action,note
2026-03-17T11:53:42.107510+00:00,SOL,SHORT,0xa6e2dc44418f5ad213c86db4dbb203a59d13c49f,neet to $1,1.3821,1,1.3821,MODERATE,93.7804,20.0,TIER_1,SHORT SOL,1 smart money wallets SHORT SOL (avg score: 1.38)
2026-03-17T11:53:42.107646+00:00,XRP,LONG,0x3c363e96d22c056d748f199fb728fc80d70e461a,None,1.1358,1,1.1358,MODERATE,1.357512,11.0,TIER_1,LONG XRP,1 smart money wallets LONG XRP (avg score: 1.14)
2026-03-17T11:53:42.107620+00:00,ETH,SHORT,0xa6e2dc44418f5ad213c86db4dbb203a59d13c49f,neet to $1,1.3821,3,0.8933,STRONG,2310.61,25.0,TIER_1,SHORT ETH,3 smart money wallets SHORT ETH (avg score: 0.89)
2026-03-17T11:53:42.107804+00:00,ETH,SHORT,0x99b1098d9d50aa076f78bd26ab22e6abd3710729,韦小宝.eth,0.7752,3,0.8933,STRONG,3009.22,3.0,TIER_1,SHORT ETH,3 smart money wallets SHORT ETH (avg score: 0.89)
2026-03-17T11:53:42.108047+00:00,ETH,SHORT,0x6559e0678d8b33de20dacafc36182fb643a9d297,None,0.5227,3,0.8933,STRONG,2361.49,9.0,TIER_1,SHORT ETH,3 smart money wallets SHORT ETH (avg score: 0.89)
2026-03-17T11:53:42.107685+00:00,ETH,LONG,0x3c363e96d22c056d748f199fb728fc80d70e461a,None,1.1358,2,0.8193,MODERATE,2345.27,11.0,TIER_1,LONG ETH,2 smart money wallets LONG ETH (avg score: 0.82)
2026-03-17T11:53:42.108110+00:00,ETH,LONG,0x5b673a96b3def1b660a340e700a46de71c544898,None,0.5027,2,0.8193,MODERATE,2272.17,20.0,TIER_1,LONG ETH,2 smart money wallets LONG ETH (avg score: 0.82)
2026-03-17T11:53:42.107765+00:00,HYPE,SHORT,0x99b1098d9d50aa076f78bd26ab22e6abd3710729,韦小宝.eth,0.7752,1,0.7752,MODERATE,29.7238,10.0,TIER_1,SHORT HYPE,1 smart money wallets SHORT HYPE (avg score: 0.78)
2026-03-17T11:53:42.107777+00:00,ANIME,SHORT,0x99b1098d9d50aa076f78bd26ab22e6abd3710729,韦小宝.eth,0.7752,1,0.7752,MODERATE,0.006609,3.0,TIER_1,SHORT ANIME,1 smart money wallets SHORT ANIME (avg score: 0.78)
2026-03-17T11:53:42.107818+00:00,LTC,SHORT,0x99b1098d9d50aa076f78bd26ab22e6abd3710729,韦小宝.eth,0.7752,1,0.7752,MODERATE,77.1053,10.0,TIER_1,SHORT LTC,1 smart money wallets SHORT LTC (avg score: 0.78)
2026-03-17T11:53:42.107830+00:00,BCH,SHORT,0x99b1098d9d50aa076f78bd26ab22e6abd3710729,韦小宝.eth,0.7752,1,0.7752,MODERATE,580.041,10.0,TIER_1,SHORT BCH,1 smart money wallets SHORT BCH (avg score: 0.78)
